# Genome Input File
# This file supports two input formats:
#   1. Organism taxon names (e.g., "Escherichia coli")
#   2. Assembly accession IDs (e.g., "GCA_000005845.2")
# Lines starting with # are comments and will be ignored

# === HUMAN GENOME ===
Homo sapiens

# === CRC-ASSOCIATED BACTERIA ===
# Core bacterial species associated with colorectal cancer

Fusobacterium nucleatum
Bacteroides fragilis
Escherichia coli
Enterococcus faecalis
Peptostreptococcus anaerobius
Parvimonas micra
Porphyromonas asaccharolytica
[Clostridium] symbiosum
Streptococcus gallolyticus
Prevotella intermedia
Alistipes finegoldii
Akkermansia muciniphila

# Additional CRC-associated bacteria
Peptostreptococcus stomatis
Gemella morbillorum
Solobacterium moorei
Campylobacter jejuni
Clostridioides difficile

# === TEST GENOME (SMALL) ===
# Mycoplasma genitalium - ~580 kb genome for testing accession downloads
GCA_000005845.2
