# === CRC-ASSOCIATED BACTERIA ===
# Core bacterial species associated with colorectal cancer

Fusobacterium nucleatum
Bacteroides fragilis
Escherichia coli
Enterococcus faecalis
Peptostreptococcus anaerobius
Parvimonas micra
Porphyromonas asaccharolytica
[Clostridium] symbiosum
Streptococcus gallolyticus
Prevotella intermedia
Alistipes finegoldii
Akkermansia muciniphila

# Additional CRC-associated bacteria
Peptostreptococcus stomatis
Gemella morbillorum
Solobacterium moorei
Campylobacter jejuni
Clostridioides difficile
